@relation InstanceResultListener

@attribute Key_Dataset {'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2'}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.meta.AdaBoostM1}
@attribute Key_Scheme_options {'-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.0; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1','-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.5; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1'}
@attribute Key_Scheme_version_ID {-1178107808933117974}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary string

@data
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',2,9,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.5; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1',-1178107808933117974,20221103.154,6423,713,634,79,0,88.920056,11.079944,0,0.778211,0.110417,0.331021,22.084485,66.2059,712.974754,9099.854302,-8386.879547,0.999965,12.762769,-11.762804,555.49031,0.779089,77.911638,0.947075,340,0.169492,60,0.830508,294,0.052925,19,0.85,0.947075,0.895916,0.783419,0.91682,0.864677,0.889201,0.111617,0.888383,0.110799,0.894335,0.889201,0.888788,0.783419,0.932576,0.898908,0.888737,0.889201,31.992,3.798,26.957811,3.771822,26957.811,3771.822,351052273,960113,109323,89.200561,50.210379,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',2,10,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.5; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1',-1178107808933117974,20221103.1541,6423,713,650,63,0,91.164095,8.835905,0,0.823165,0.090081,0.297952,18.017199,59.591765,712.974754,4984.825126,-4271.850371,0.999965,6.99134,-5.991375,584.830908,0.82024,82.026875,0.955432,343,0.132768,47,0.867232,307,0.044568,16,0.879487,0.955432,0.915888,0.826299,0.949239,0.919788,0.911641,0.088978,0.911022,0.088359,0.914727,0.911641,0.911446,0.826299,0.960366,0.937965,0.911415,0.911641,31.421,3.415,26.39988,3.410359,26399.88,3410.359,352499463,960113,109323,91.164095,50.350631,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',3,1,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.5; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1',-1178107808933117974,20221103.1541,6422,714,631,83,0,88.37535,11.62465,0,0.767394,0.116069,0.33803,23.214826,67.606865,713.985636,7977.217751,-7263.232115,0.99998,11.172574,-10.172594,548.295669,0.767921,76.793655,0.924791,332,0.157746,56,0.842254,299,0.075209,27,0.85567,0.924791,0.888889,0.769941,0.927122,0.888449,0.883754,0.116709,0.883291,0.116246,0.886252,0.883754,0.883535,0.769941,0.937417,0.90803,0.883505,0.883754,31.109,3.66,26.277325,3.655459,26277.325,3655.459,346776104,959964,109472,88.935574,50.70028,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',3,2,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.5; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1',-1178107808933117974,20221103.1542,6422,714,633,81,0,88.655462,11.344538,0,0.772906,0.111442,0.330006,22.289265,66.002195,713.985636,8346.420867,-7632.435231,0.99998,11.689665,-10.689685,554.486259,0.776591,77.660702,0.963788,346,0.191549,68,0.808451,287,0.036212,13,0.835749,0.963788,0.895213,0.782262,0.926337,0.876633,0.886555,0.114316,0.885684,0.113445,0.895869,0.886555,0.885828,0.782262,0.943062,0.917086,0.885775,0.886555,36.76,3.525,30.750398,3.508294,30750.398,3508.294,352025740,959964,109472,89.635854,50.630252,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',3,3,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.5; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1',-1178107808933117974,20221103.1544,6422,714,645,69,0,90.336134,9.663866,0,0.806559,0.094828,0.305634,18.966668,61.129007,713.964425,6251.196464,-5537.23204,0.99995,8.755177,-7.755227,578.280697,0.809917,80.99573,0.95,342,0.144068,51,0.855932,303,0.05,18,0.870229,0.95,0.908367,0.810033,0.94466,0.914454,0.903361,0.097429,0.902571,0.096639,0.906767,0.903361,0.903117,0.810033,0.952706,0.9294,0.903072,0.903361,90.419,4.044,71.424832,3.994,71424.832,3994,351036775,959964,109472,90.896359,50.280112,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',3,4,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.5; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1',-1178107808933117974,20221103.1548,6422,714,620,94,0,86.834734,13.165266,0,0.736478,0.132324,0.360494,26.466338,72.101365,713.964425,9442.866757,-8728.902333,0.99995,13.225304,-12.225353,525.07878,0.735404,73.54411,0.913889,329,0.177966,63,0.822034,291,0.086111,31,0.839286,0.913889,0.875,0.739459,0.912359,0.865222,0.868347,0.132425,0.867575,0.131653,0.871235,0.868347,0.868032,0.739459,0.925386,0.890623,0.867973,0.868347,193.973,15.829,151.529084,15.159756,151529.084,15159.756,347646466,959964,109472,87.394958,50.70028,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',3,5,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.5; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1',-1178107808933117974,20221103.1559,6422,714,641,73,0,89.77591,10.22409,0,0.795268,0.101686,0.318266,20.33838,63.655468,713.964425,8273.855458,-7559.891033,0.99995,11.588033,-10.588083,568.7226,0.79653,79.656994,0.966667,348,0.172316,61,0.827684,293,0.033333,12,0.850856,0.966667,0.905072,0.802885,0.927974,0.882526,0.897759,0.103409,0.896591,0.102241,0.905294,0.897759,0.897215,0.802885,0.944244,0.916823,0.897149,0.897759,595.42,23.303,134.773153,22.059359,134773.153,22059.359,351412830,959964,109472,89.915966,50.070028,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',3,6,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.5; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1',-1178107808933117974,20221103.192,6422,714,637,77,0,89.215686,10.784314,0,0.78407,0.111169,0.329644,22.235208,65.931091,713.964425,8442.784715,-7728.820291,0.99995,11.824628,-10.824678,555.547141,0.778077,77.8116,0.955556,344,0.172316,61,0.827684,293,0.044444,16,0.849383,0.955556,0.899346,0.790388,0.929665,0.888428,0.892157,0.108918,0.891082,0.107843,0.898386,0.892157,0.891669,0.790388,0.941089,0.910534,0.891604,0.892157,8989.043,1818.316,82.659225,10.672558,82659.225,10672.558,350530961,959964,109472,89.355742,50.70028,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',3,7,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.5; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1',-1178107808933117974,20221103.1922,6423,713,646,67,0,90.603086,9.396914,0,0.811953,0.094736,0.305727,18.948153,61.14687,712.974754,6404.396849,-5691.422095,0.999965,8.982324,-7.982359,578.078803,0.81077,81.079842,0.94429,339,0.132768,47,0.867232,307,0.05571,20,0.878238,0.94429,0.910067,0.814294,0.937275,0.902864,0.906031,0.09451,0.90549,0.093969,0.908326,0.906031,0.905871,0.814294,0.947411,0.918674,0.905841,0.906031,54.03,3.529,36.183402,3.523364,36183.402,3523.364,349268156,960113,109323,90.743338,50.350631,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',3,8,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.5; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1',-1178107808933117974,20221103.1922,6423,713,625,88,0,87.657784,12.342216,0,0.7529,0.123603,0.350239,24.721917,70.049541,712.974754,9029.182327,-8316.207573,0.999965,12.66365,-11.663685,536.754928,0.752812,75.283862,0.947075,340,0.194915,69,0.805085,285,0.052925,19,0.831296,0.947075,0.885417,0.760432,0.910596,0.859684,0.876578,0.124418,0.875582,0.123422,0.884026,0.876578,0.875906,0.760432,0.928153,0.891632,0.875839,0.876578,31.072,3.677,25.911758,3.670299,25911.758,3670.299,345331622,960113,109323,87.798036,50.280505,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',3,9,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.5; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1',-1178107808933117974,20221103.1923,6423,713,629,84,0,88.218794,11.781206,0,0.76416,0.116282,0.338524,23.257651,67.706519,712.974754,7280.835743,-6567.860988,0.999965,10.211551,-9.211586,547.032261,0.767226,76.725334,0.94429,339,0.180791,64,0.819209,290,0.05571,20,0.841191,0.94429,0.889764,0.770059,0.938129,0.906049,0.882188,0.118689,0.881311,0.117812,0.888007,0.882188,0.881686,0.770059,0.948233,0.924399,0.881629,0.882188,28.453,3.503,23.151271,3.497625,23151.271,3497.625,350521851,960113,109323,88.920056,50.490884,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',3,10,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.5; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1',-1178107808933117974,20221103.1924,6423,713,635,78,0,89.060309,10.939691,0,0.780963,0.109728,0.329983,21.946806,65.998136,712.974754,7953.526799,-7240.552045,0.999965,11.155017,-10.155052,556.492032,0.780494,78.052137,0.966574,347,0.186441,66,0.813559,288,0.033426,12,0.840194,0.966574,0.898964,0.7901,0.921423,0.872625,0.890603,0.11047,0.88953,0.109397,0.899677,0.890603,0.889913,0.7901,0.94286,0.914919,0.889849,0.890603,29.723,3.595,24.502746,3.576389,24502.746,3576.389,351703786,960113,109323,89.200561,50.210379,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',4,1,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.5; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1',-1178107808933117974,20221103.1924,6422,714,640,74,0,89.635854,10.364146,0,0.792527,0.103424,0.319629,20.686065,63.928094,713.964425,6574.162286,-5860.197862,0.99995,9.20751,-8.20756,566.257037,0.793077,79.31166,0.947222,341,0.155367,55,0.844633,299,0.052778,19,0.861111,0.947222,0.902116,0.796595,0.934016,0.894437,0.896359,0.104504,0.895496,0.103641,0.900349,0.896359,0.89605,0.796595,0.950064,0.924649,0.895999,0.896359,31.129,3.702,25.793519,3.69431,25793.519,3694.31,349783907,959964,109472,90.056022,50.420168,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',4,2,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 55 -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix \"[0.0 2.5; 1.0 0.0]\" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 1',-1178107808933117974,20221103.1925,6422,714,642,72,0,89.915966,10.084034,0,0.798124,0.101907,0.314818,20.382643,62.965836,713.964425,7414.484543,-6700.520118,0.99995,10.384432,-9.384482,568.710923,0.796514,79.655359,0.952778,343,0.155367,55,0.844633,299,0.047222,17,0.861809,0.952778,0.905013,0.802694,0.936864,0.901582,0.89916,0.101749,0.898251,0.10084,0.903651,0.89916,0.898828,0.802694,0.948388,0.924338,0.898775,0.89916,28.895,3.48,23.668127,3.474571,23668.127,3474.571,350701569,959964,109472,90.47619,50.770308,?
